"","Wijken.en.buurten","Regioaanduiding.Gemeentenaam..naam.","Regioaanduiding.Soort.regio..omschrijving.","Regioaanduiding.Codering..code.","Regioaanduiding.Indelingswijziging.wijken.en.buurten..code.","Bevolking.Aantal.inwoners..aantal.","Bevolking.Geslacht.Mannen..aantal.","Bevolking.Geslacht.Vrouwen..aantal.","Bevolking.Leeftijdsgroepen.0.tot.15.jaar..aantal.","Bevolking.Leeftijdsgroepen.15.tot.25.jaar..aantal.","Bevolking.Leeftijdsgroepen.25.tot.45.jaar..aantal.","Bevolking.Leeftijdsgroepen.45.tot.65.jaar..aantal.","Bevolking.Leeftijdsgroepen.65.jaar.of.ouder..aantal.","Bevolking.Burgerlijke.staat.Ongehuwd..aantal.","Bevolking.Burgerlijke.staat.Gehuwd..aantal.","Bevolking.Burgerlijke.staat.Gescheiden..aantal.","Bevolking.Burgerlijke.staat.Verweduwd..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Westers.totaal..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Niet.westers.totaal..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Marokko..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Nederlandse.Antillen.en.Aruba..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Suriname..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Turkije..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Overig.niet.westers..aantal.","Bevolking.Geboorte.en.sterfte.Geboorte.totaal..aantal.","Bevolking.Geboorte.en.sterfte.Geboorte.relatief..per.1.000.inwoners.","Bevolking.Geboorte.en.sterfte.Sterfte.totaal..aantal.","Bevolking.Geboorte.en.sterfte.Sterfte.relatief..per.1.000.inwoners.","Bevolking.Particuliere.huishoudens.Huishoudens.totaal..aantal.","Bevolking.Particuliere.huishoudens.Eenpersoonshuishoudens..aantal.","Bevolking.Particuliere.huishoudens.Huishoudens.zonder.kinderen..aantal.","Bevolking.Particuliere.huishoudens.Huishoudens.met.kinderen..aantal.","Bevolking.Particuliere.huishoudens.Gemiddelde.huishoudensgrootte..aantal.","Bevolking.Bevolkingsdichtheid..aantal.inwoners.per.km..","Wonen.Woningvoorraad..aantal.","Wonen.Gemiddelde.WOZ.waarde.van.woningen..x.1.000.euro.","Wonen.Woningen.naar.type.Percentage.eengezinswoning....","Wonen.Woningen.naar.type.Percentage.meergezinswoning....","Wonen.Woningen.naar.bewoning.Percentage.bewoond....","Wonen.Woningen.naar.bewoning.Percentage.onbewoond....","Wonen.Woningen.naar.eigendom.Koopwoningen....","Wonen.Woningen.naar.eigendom.Huurwoningen.Huurwoningen.totaal....","Wonen.Woningen.naar.eigendom.Huurwoningen.In.bezit.woningcorporatie....","Wonen.Woningen.naar.eigendom.Huurwoningen.In.bezit.overige.verhuurders....","Wonen.Woningen.naar.eigendom.Eigendom.onbekend....","Wonen.Woningen.naar.bouwjaar.Bouwjaar.voor.2000....","Wonen.Woningen.naar.bouwjaar.Bouwjaar.vanaf.2000....","Energie.Gemiddeld.elektriciteitsverbruik.Gemiddeld.elektriciteitsverbruik.totaal..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Appartement..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Tussenwoning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Hoekwoning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Twee.onder.één.kap.woning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Vrijstaande.woning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.eigendom.Huurwoning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.eigendom.Eigen.woning..kWh.","Energie.Gemiddeld.aardgasverbruik.Gemiddeld.aardgasverbruik.totaal..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Appartement..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Tussenwoning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Hoekwoning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Twee.onder.één.kap.woning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Vrijstaande.woning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.eigendom.Huurwoning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.eigendom.Eigen.woning..m..","Energie.Gemiddeld.aardgasverbruik.Percentage.woningen.met.stadsverwarming....","Opleidingsniveau.Opleidingsniveau.laag..aantal.","Opleidingsniveau.Opleidingsniveau.middelbaar..aantal.","Opleidingsniveau.Opleidingsniveau.hoog..aantal.","Arbeid.Nettoarbeidsparticipatie....","Arbeid.Onderverdeling.werkenden.Percentage.werknemers....","Arbeid.Onderverdeling.werkenden.Percentage.zelfstandigen....","Inkomen.Inkomen.van.personen.Aantal.inkomensontvangers....aantal.","Inkomen.Inkomen.van.personen.Gemiddeld.inkomen.per.inkomensontvanger...x.1.000.euro.","Inkomen.Inkomen.van.personen.Gemiddeld.inkomen.per.inwoner...x.1.000.euro.","Inkomen.Inkomen.van.personen.40..personen.met.laagste.inkomen....","Inkomen.Inkomen.van.personen.20..personen.met.hoogste.inkomen....","Inkomen.Inkomen.van.huishoudens.Gem..gestandaardiseerd.inkomen.van.huish..x.1.000.euro.","Inkomen.Inkomen.van.huishoudens.40..huishoudens.met.laagste.inkomen....","Inkomen.Inkomen.van.huishoudens.20..huishoudens.met.hoogste.inkomen....","Inkomen.Inkomen.van.huishoudens.Huishoudens.met.een.laag.inkomen....","Inkomen.Inkomen.van.huishoudens.Huish..onder.of.rond.sociaal.minimum....","Inkomen.Inkomen.van.huishoudens.Huishoudens.tot.110..van.sociaal.minimum....","Inkomen.Inkomen.van.huishoudens.Huishoudens.tot.120..van.sociaal.minimum....","Inkomen.Inkomen.van.huishoudens.Mediaan.vermogen.van.particuliere.huish...x.1.000.euro.","Sociale.zekerheid.Personen.per.soort.uitkering..Bijstand..aantal.","Sociale.zekerheid.Personen.per.soort.uitkering..AO..aantal.","Sociale.zekerheid.Personen.per.soort.uitkering..WW..aantal.","Sociale.zekerheid.Personen.per.soort.uitkering..AOW..aantal.","Zorg.Jongeren.met.jeugdzorg.in.natura..aantal.","Zorg.Percentage.jongeren.met.jeugdzorg....","Zorg.Wmo.cliënten..aantal.","Zorg.Wmo.cliënten.relatief..per.1.000.inwoners.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.totaal..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.A.Landbouw..bosbouw.en.visserij..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.B.F.Nijverheid.en.energie..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.G.I.Handel.en.horeca..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.H.J.Vervoer..informatie.en.communicatie..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.K.L.Financiële.diensten..onroerend.goed..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.M.N.Zakelijke.dienstverlening..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.R.U.Cultuur..recreatie..overige.diensten..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s.totaal..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s..brandstoftype.Personenauto.s..brandstof.benzine..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s..brandstoftype.Personenauto.s..overige.brandstof..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s.per.huishouden..per.huishouden.","Motorvoertuigen.Personenauto.s.Personenauto.s.naar.oppervlakte..per.km..","Motorvoertuigen.Motorfietsen..aantal.","Nabijheid.voorzieningen.Afstand.tot.huisartsenpraktijk..km.","Nabijheid.voorzieningen.Afstand.tot.grote.supermarkt..km.","Nabijheid.voorzieningen.Afstand.tot.kinderdagverblijf..km.","Nabijheid.voorzieningen.Basisonderwijs.Afstand.tot.school..km.","Nabijheid.voorzieningen.Basisonderwijs.Scholen.binnen.3.km..aantal.","Oppervlakte.Oppervlakte.totaal..ha.","Oppervlakte.Oppervlakte.land..ha.","Oppervlakte.Oppervlakte.water..ha.","Postcode.Meest.voorkomende.postcode..code.","Postcode.Dekkingspercentage..code.","Stedelijkheid.Mate.van.stedelijkheid..code.","Stedelijkheid.Omgevingsadressendichtheid..per.km.."
"1","Nederland","Nederland                               ","Land      ","NL00      ",".",17282163,8581086,8701077,2739819,2131944,4255450,4840946,3314004,8374133,6706554,1343033,858443,1774271,2311867,402492,161265,353909,409877,984324,169680,10,151885,9,7924691,3037622,2282297,2604772,"2,1",513,7814912,250,64,36,96,4,57,42,29,13,0,84,16,2730,1970,2830,2950,3270,3950,2120,3180,1180,770,1100,1320,1540,2040,930,1370,"5,9",3746290,5475310,3988760,69,84,16,13702300,"33,4","27,1","40","20","31,6","40","20","7,5","6,8","10,2","13","52,4",431360,735350,230180,3065800,437345,"9,9",1166485,68,1646160,75980,258780,339210,144620,162990,443265,221315,8442980,6737850,1705135,"1,1",251,646045,"1","0,9","0,6","0,7","10,9",4154338,3367109,787228,"         .",NA,2,1994
"2","Amsterdam","Amsterdam                               ","Gemeente  ","GM0363    ",".",862965,427787,435178,125602,108487,311068,209828,107980,555066,210221,74090,23588,161884,308231,76751,12183,64629,44080,110588,10588,12,5248,6,470223,257453,98584,114186,"1,8",5214,441490,375,12,88,93,7,30,70,42,28,0,83,17,2050,1920,2890,2860,3360,4360,1870,2460,800,760,970,1140,1450,2050,770,900,"14",160570,204590,337200,69,80,20,682500,"38,4","31,3","39,3","24,4","32,3","50,9","17,5","12,8","12,4","16,5","19,5","8,3",40340,33730,12950,98340,20735,"10,2",70295,81,133000,115,9610,22115,18515,12200,45025,25415,231835,182560,49275,"0,5",1401,18540,"0,5","0,5","0,3","0,5","27,5",21949,16550,5399,"         .",NA,1,6057
"3","Burgwallen-Oude Zijde","Amsterdam                               ","Wijk      ","WK036300  ","1",4295,2405,1895,235,580,2150,935,400,3270,675,290,55,1400,715,35,40,80,40,510,35,8,10,3,3040,2100,695,250,"1,4",12292,2917,436,5,95,81,19,19,81,15,65,1,95,5,1990,1930,3150,NA,NA,NA,1880,2350,980,950,1680,NA,NA,NA,940,1130,"",230,720,3120,76,71,29,3700,"38,2","34,5","37,7","24,9","31,7","57,4","12,8","15","14,2","17","18,8","3,8",80,70,60,350,30,"5,7",125,29,2095,0,55,690,170,185,475,515,685,530,150,"0,2",1955,115,"0,2","0,3","0,3","0,5","34,4",40,35,6,"         .",NA,1,7622
"4","Kop Zeedijk","Amsterdam                               ","Buurt     ","BU03630000","1",1035,610,425,45,95,575,250,70,800,155,70,10,335,175,0,5,25,10,130,10,9,5,5,755,525,180,45,"1,4",17048,742,395,4,96,82,18,20,80,7,73,0,96,4,1950,1920,2830,NA,NA,NA,1830,2370,920,890,1650,NA,NA,NA,860,1120,"",60,210,750,78,69,31,900,"40,9","37,3","32,8","28,2","32,3","55,1","12,2","15,3","13,9","16,7","17,9","7,4",20,30,20,60,NA,"",45,44,455,0,10,195,35,35,95,85,125,100,25,"0,2",2092,25,"0,3","0,3","0,2","0,4","29",8,6,2,"      1012",1,1,6718
"5","Oude Kerk e.o.","Amsterdam                               ","Buurt     ","BU03630001","1",705,400,305,30,115,360,135,55,565,75,55,10,250,110,5,5,15,10,80,5,11,0,1,510,350,120,40,"1,4",7989,515,397,5,95,79,21,11,88,28,60,1,87,13,1970,1980,1970,NA,NA,NA,1920,2340,900,880,1260,NA,NA,NA,910,990,"",50,200,410,77,72,28,600,"35,7","33,1","41,3","23,1","32,5","61,8","11,8","18,8","16,6","21,5","24","2,5",20,20,10,50,NA,"",10,14,470,0,10,140,35,60,100,125,95,75,20,"0,2",1099,20,"0,3","0,3","0,3","0,5","33,6",9,9,0,"      1012",1,1,7355
"6","Burgwallen Oost","Amsterdam                               ","Buurt     ","BU03630002","1",1575,865,710,95,230,755,330,170,1185,255,115,20,515,290,15,15,30,15,210,15,8,5,2,1105,765,240,95,"1,4",25257,1001,433,4,96,82,18,18,81,9,72,1,96,4,1960,1860,4230,NA,NA,NA,1830,2290,1030,980,2110,NA,NA,NA,980,1140,"",70,180,1190,75,70,30,1300,"35,5","31,8","39,9","20,4","28,5","59,6","11,8","14,6","14,7","17","19","2,3",20,20,20,150,15,"7",45,29,645,0,20,190,50,45,145,190,245,190,55,"0,2",3963,40,"0,2","0,2","0,3","0,4","36,1",7,6,1,"      1012",1,1,7492
"7","Nes e.o.","Amsterdam                               ","Buurt     ","BU03630003","1",350,180,170,20,60,185,65,25,270,65,20,5,120,35,0,5,0,5,30,0,6,0,3,235,145,70,20,"1,5",6584,260,553,9,91,70,30,29,70,5,65,1,98,2,2250,2110,3760,NA,NA,NA,2260,2150,1120,1080,1550,NA,NA,NA,1140,1070,"",20,80,230,78,74,26,300,"47,9","42,8","34,8","36,1","38,4","44,4","19,1","8,2","8,7","9,7","10,3","11,4",0,0,10,20,NA,"",NA,NA,285,0,10,95,35,35,55,60,90,65,25,"0,4",1646,15,"0,3","0,4","0,4","0,8","37,2",6,5,0,"      1012",1,1,9866
"8","BG-terrein e.o.","Amsterdam                               ","Buurt     ","BU03630004","1",630,345,285,40,80,275,155,80,455,125,40,10,175,95,10,5,10,5,65,0,5,0,2,440,305,85,50,"1,4",7428,399,490,7,93,85,15,20,79,37,42,1,100,0,2040,1970,2850,NA,NA,NA,1850,2640,1040,990,1640,NA,NA,NA,950,1300,"",40,130,450,74,72,28,500,"37,8","33,8","38,4","25,9","34,4","57,6","14,4","14,4","13,6","16,1","18,8","4,7",20,10,10,70,NA,"",20,32,240,0,0,65,20,10,80,60,125,100,25,"0,3",1464,15,"0,2","0,4","0,3","0,7","38,6",10,8,2,"      1012",1,1,8417
"9","Burgwallen-Nieuwe Zijde","Amsterdam                               ","Wijk      ","WK036301  ","1",4125,2230,1895,215,590,2220,785,320,3215,640,235,35,1570,680,35,30,70,45,505,20,5,5,1,2915,1995,725,200,"1,4",7219,2884,450,6,94,81,19,22,77,10,67,1,98,2,2040,2000,2780,NA,NA,NA,1890,2370,990,950,1770,NA,NA,NA,950,1050,"",320,1040,2490,77,74,26,3500,"41,7","37,4","32,1","28,3","33,1","55","14,8","11,2","10,3","12,3","14","4,6",60,60,90,280,35,"6,5",55,13,2290,0,65,1000,180,180,485,370,745,540,205,"0,3",1308,100,"0,4","0,3","0,5","0,8","35,2",73,57,16,"         .",NA,1,9222
"10","Stationsplein e.o.","Amsterdam                               ","Buurt     ","BU03630100","1",0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,"1",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,0,"","","","","","","","","","","","",NA,NA,NA,NA,NA,"",NA,NA,70,0,5,45,5,0,10,5,5,0,5,"",NA,0,"","","","","",26,14,12,"      1012",1,1,6436
"11","Hemelrijk","Amsterdam                               ","Buurt     ","BU03630101","1",600,335,270,25,85,340,120,35,485,80,35,0,235,95,0,5,15,5,70,5,7,0,2,435,305,105,25,"1,4",10874,398,417,3,97,84,16,28,71,3,68,1,99,1,1890,1870,NA,NA,NA,NA,1810,2040,890,870,NA,NA,NA,NA,920,810,"",50,130,370,77,73,27,500,"43,7","40","31,3","27,8","32,5","54","14,4","11,1","10,2","11,6","12,8","5,6",10,10,20,30,NA,"",NA,NA,315,0,10,110,35,30,85,50,125,85,40,"0,3",2240,15,"0,3","0,3","0,5","0,6","30,4",6,6,1,"      1012",1,1,8767
"12","Nieuwendijk Noord","Amsterdam                               ","Buurt     ","BU03630102","1",470,270,195,20,75,255,90,20,380,55,25,0,185,95,0,0,10,10,80,5,4,0,2,335,225,90,20,"1,4",8443,330,452,8,92,79,21,21,79,10,69,0,97,3,2180,2070,NA,NA,NA,NA,2090,2210,980,890,NA,NA,NA,NA,900,980,"",40,140,250,77,77,23,400,"39,5","35,6","32,5","26,8","30,4","61","14,3","12,4","10,5","13,2","15","1,8",10,10,10,20,NA,"",NA,NA,260,0,5,120,25,15,60,35,75,55,15,"0,2",1323,5,"0,5","0,4","0,7","0,8","29,6",7,6,1,"      1012",1,1,7085
"13","Spuistraat Noord","Amsterdam                               ","Buurt     ","BU03630103","1",810,435,375,45,105,435,145,70,610,150,40,5,315,120,5,5,15,10,85,5,6,0,2,565,380,145,40,"1,4",16036,540,453,6,94,83,17,29,71,9,62,1,100,0,2490,2430,3400,NA,NA,NA,2290,2950,1220,1170,2100,NA,NA,NA,1150,1430,"",90,280,390,76,70,30,700,"39,6","35,1","33,2","28,2","31,7","54,5","16","12,4","12,2","13,2","14,5","3,8",10,10,20,60,NA,"",10,12,380,0,15,120,25,45,95,80,175,115,60,"0,3",3517,25,"0,3","0,4","0,6","0,6","34,5",6,5,1,"      1012",1,1,9750
"14","Nieuwe Kerk e.o.","Amsterdam                               ","Buurt     ","BU03630104","1",825,470,355,55,115,475,140,45,640,145,35,5,315,140,10,5,15,10,95,5,7,0,0,555,345,165,40,"1,5",9797,527,426,8,92,84,16,24,76,6,69,1,97,3,2060,1980,2920,NA,NA,NA,1870,2350,940,880,1530,NA,NA,NA,880,970,"",80,190,500,80,74,26,700,"41,3","36,6","31,3","27","33,4","50,5","14,2","10","7,6","9,3","10,7","4,3",10,10,20,40,NA,"",10,12,435,0,10,200,25,25,90,90,145,100,40,"0,3",1698,35,"0,6","0,4","0,7","1","33,3",8,8,0,"      1012",1,1,9548
"15","Spuistraat Zuid","Amsterdam                               ","Buurt     ","BU03630105","1",735,400,335,50,110,350,165,60,570,115,40,5,280,110,5,5,5,5,90,5,4,0,3,525,380,100,45,"1,4",12269,550,431,3,97,78,22,16,84,26,58,0,98,2,1880,1880,2170,NA,NA,NA,1840,1980,980,960,1780,NA,NA,NA,970,1000,"",40,200,440,77,75,25,600,"44,2","38,8","35","29,2","35,9","56,7","14,9","13,4","12,2","14,8","17,4","5,2",10,10,10,50,10,"8,9",10,14,315,0,15,115,25,25,70,65,120,95,25,"0,2",2028,10,"0,1","0,2","0,4","0,8","42,1",7,6,1,"      1012",1,1,9971
"16","Begijnhofbuurt","Amsterdam                               ","Buurt     ","BU03630106","1",425,170,255,10,45,220,70,70,325,45,50,5,130,70,5,0,5,5,55,0,0,0,0,315,230,70,15,"1,3",6004,342,468,6,94,79,21,11,87,1,85,2,100,0,1540,1570,900,NA,NA,NA,1400,2500,860,850,950,NA,NA,NA,830,1010,"",30,70,280,74,75,25,400,"37,2","35","31,1","25,1","30,8","61,3","11,1","9,4","10,8","14,4","18,3","7,5",10,10,10,70,NA,"",15,36,320,0,10,165,30,30,50,35,60,50,10,"0,2",864,10,"0,4","0,3","0,5","1","39,9",7,7,0,"      1012",1,1,9925
"17","Kalverdriehoek","Amsterdam                               ","Buurt     ","BU03630107","1",265,155,115,10,55,135,50,15,210,45,10,0,110,35,0,5,5,5,25,5,8,0,0,190,120,55,10,"1,4",5052,197,594,4,96,73,27,27,73,6,66,1,98,2,2340,2340,NA,NA,NA,NA,2260,2610,1010,1010,NA,NA,NA,NA,970,1110,"",10,70,210,77,74,26,200,"49,2","43,8","26","39,5","37,9","46,9","20,3","6","5,4","6,7","6,7","6,9",0,0,10,10,NA,"",NA,NA,195,0,5,125,5,10,30,15,45,35,10,"0,2",820,5,"0,3","0,4","0,4","0,9","36,9",6,5,1,"      1012",1,1,9674
"18","Grachtengordel-West","Amsterdam                               ","Wijk      ","WK036302  ","1",6375,3375,2995,480,855,2180,1770,1095,4100,1720,405,150,2105,685,10,40,55,55,525,50,8,30,5,4110,2570,1040,495,"1,6",14234,4314,761,8,92,77,23,44,55,11,44,1,99,1,2560,2420,4170,3930,NA,NA,2250,2850,1300,1230,2080,2230,NA,NA,1180,1400,"",1200,1040,3360,69,65,35,5200,"72,6","62,2","29,7","41,7","61,7","38,3","32,6","8","6,8","8,6","9,6","104,5",40,70,80,990,40,"3,8",135,21,3210,5,105,575,380,465,1240,445,2035,1525,510,"0,5",4542,150,"0,2","0,3","0,3","0,4","37,7",57,45,12,"         .",NA,1,10638
"19","Langestraat e.o.","Amsterdam                               ","Buurt     ","BU03630200","1",1845,975,870,165,190,595,510,390,1105,550,135,55,565,155,0,10,20,5,120,20,10,10,4,1165,700,310,150,"1,6",18959,1184,766,9,91,82,18,50,48,7,41,2,99,1,2540,2380,4330,NA,NA,NA,2140,2860,1330,1270,2030,NA,NA,NA,1220,1410,"",60,390,1130,70,61,39,1500,"61,2","52,4","30","40,7","52","37,7","32,2","7,3","6,5","7,7","8,8","192,2",10,20,10,360,10,"3,5",45,24,720,0,25,80,65,95,320,130,550,420,125,"0,5",5637,55,"0,2","0,4","0,3","0,3","32,2",12,10,3,"      1015",1,1,9622
"20","Leliegracht e.o.","Amsterdam                               ","Buurt     ","BU03630201","1",1810,940,870,140,345,595,460,270,1240,445,100,25,645,230,5,15,10,15,185,10,7,15,7,1160,745,280,140,"1,6",13306,1219,745,7,93,76,24,40,58,17,42,1,100,0,2640,2530,4130,NA,NA,NA,2360,2900,1330,1270,2170,NA,NA,NA,1200,1430,"",150,350,1110,63,65,35,1300,"68,8","58,1","30,3","42,5","60,6","36,9","34,8","7,5","6,9","7,8","9,2","99,2",10,30,30,240,15,"3,9",35,19,930,0,20,150,120,165,335,140,620,455,165,"0,5",4543,40,"0,2","0,4","0,4","0,4","34,6",17,14,4,"      1015",4,1,10831
"21","Felix Meritisbuurt","Amsterdam                               ","Buurt     ","BU03630202","1",2035,1080,960,135,235,740,610,310,1315,540,130,45,685,215,5,15,20,20,155,15,7,10,5,1335,845,330,160,"1,5",12634,1464,738,8,92,74,26,43,56,8,48,1,99,1,2450,2320,3950,NA,NA,NA,2170,2710,1210,1140,2020,NA,NA,NA,1070,1330,"",110,340,1360,72,68,32,1700,"75,7","65,2","28,6","42,1","65,8","39,8","30,4","8,9","7","9,8","10,9","78,6",20,20,30,280,10,"3,4",45,22,1235,0,45,285,160,155,470,125,655,490,165,"0,5",4058,45,"0,2","0,2","0,2","0,5","41,9",20,16,4,"      1016",1,1,11492
"22","Leidsegracht Noord","Amsterdam                               ","Buurt     ","BU03630203","1",685,380,305,45,85,250,195,120,435,185,45,20,210,85,0,5,5,10,65,5,4,5,4,445,275,120,50,"1,5",12828,447,868,11,89,78,22,43,56,10,46,1,99,1,2830,2640,4390,NA,NA,NA,2530,3130,1480,1400,2210,NA,NA,NA,1390,1540,"",410,50,130,70,63,37,600,"103,6","89,2","30,5","41,7","77,2","38,9","35,2","7,8","7","8,6","8,9","45,2",0,10,20,110,NA,"",10,15,320,0,15,60,35,45,115,50,215,160,55,"0,5",4008,10,"0,4","0,4","0,3","0,6","48,3",7,5,2,"      1016",1,1,9794
"23","Grachtengordel-Zuid","Amsterdam                               ","Wijk      ","WK036303  ","1",5380,2910,2475,460,705,2070,1375,780,3530,1390,335,125,1725,685,25,35,45,70,515,40,7,25,5,3410,2110,835,460,"1,6",10369,3447,766,13,87,76,24,41,58,4,54,1,98,2,2530,2280,4170,NA,NA,NA,2120,2880,1240,1110,2140,NA,NA,NA,1100,1340,"",470,1140,3050,72,69,31,4400,"72,9","61,3","29,1","40","69","40,3","29,6","7,9","6,8","7,9","9,3","51,5",40,70,70,710,50,"5,5",135,25,2880,0,85,760,310,420,960,350,1600,1215,385,"0,5",3083,165,"0,4","0,3","0,3","0,5","44,4",64,52,12,"         .",NA,1,9212
"24","Spiegelbuurt","Amsterdam                               ","Buurt     ","BU03630300","1",815,455,360,80,75,350,200,105,520,230,55,15,295,130,5,5,10,15,90,5,10,5,4,500,300,130,75,"1,6",10210,586,767,10,90,72,28,44,55,7,47,1,100,0,2540,2350,4440,NA,NA,NA,2090,2830,1210,1120,2090,NA,NA,NA,1050,1280,"",100,150,450,73,70,30,600,"70","57,4","24,9","47,5","64,5","35,1","36,2","8,5","6,9","7,3","8,7","89,1",10,10,10,100,10,"7,8",20,25,495,0,15,125,45,70,185,50,270,190,80,"0,5",3366,30,"0,5","0,4","0,5","0,6","47,7",9,8,1,"      1017",1,1,9293
"25","Gouden Bocht","Amsterdam                               ","Buurt     ","BU03630301","1",130,75,55,10,15,50,30,30,85,35,15,5,40,10,0,0,5,0,5,0,23,0,31,80,45,25,10,"1,6",2853,98,951,9,91,69,31,43,56,0,56,1,93,7,3060,2710,NA,NA,NA,NA,2430,3360,1400,1250,NA,NA,NA,NA,1200,1410,"",70,20,40,NA,NA,NA,100,"83,8","72,4","26,9","50","","","","","","","","",0,0,0,30,NA,"",NA,NA,285,0,5,45,40,60,110,25,85,65,20,"1",1829,0,"0,5","0,4","0,5","0,5","43,5",6,5,1,"      1017",1,1,9504
"26","Van Loonbuurt","Amsterdam                               ","Buurt     ","BU03630302","1",1430,730,695,125,185,485,370,260,865,410,105,45,420,120,5,10,5,10,90,15,8,10,7,875,520,220,135,"1,6",10995,850,886,20,80,80,20,46,53,1,52,1,97,3,2610,2240,4190,NA,NA,NA,2140,3100,1320,1130,2130,NA,NA,NA,1170,1440,"",100,260,840,70,67,33,1200,"66,6","55,4","28,6","39,2","90,5","36,9","31,6","6,7","5,4","7","8,1","90,2",10,20,20,230,10,"4",35,25,620,0,25,130,85,95,220,65,410,320,90,"0,5",3157,50,"0,3","0,2","0,3","0,3","45",15,13,2,"      1017",1,1,9069
"27","Amstelveldbuurt","Amsterdam                               ","Buurt     ","BU03630303","1",1505,785,725,160,210,435,465,240,955,430,85,35,415,165,5,10,20,20,115,10,5,5,3,915,545,215,150,"1,6",13617,931,768,14,86,80,20,47,53,7,46,1,99,1,2600,2330,4230,NA,NA,NA,2100,2960,1260,1120,2160,NA,NA,NA,1090,1350,"",80,360,830,71,63,37,1200,"100,1","81,8","30,3","40,5","77,5","39,8","31","8,3","7,5","8,3","10,8","182,4",20,20,10,210,15,"5,1",35,23,570,0,25,115,40,95,210,80,500,380,120,"0,5",4518,55,"0,3","0,3","0,2","0,5","42,9",15,11,4,"      1017",1,1,9047
"28","Rembrandtpleinbuurt","Amsterdam                               ","Buurt     ","BU03630304","1",475,265,215,15,50,280,85,40,360,75,30,5,185,95,5,5,0,5,80,5,11,5,2,355,255,85,15,"1,3",8180,302,557,4,96,72,28,26,72,8,64,2,100,0,2130,2000,NA,NA,NA,NA,1880,2260,990,910,NA,NA,NA,NA,910,960,"",30,140,310,76,80,20,400,"55,9","51,9","26,7","34,5","43,3","50","19,5","7,5","6,4","8,5","8,8","6,6",10,10,10,40,NA,"",10,21,235,0,0,90,15,25,55,45,90,70,20,"0,3",1564,5,"0,5","0,2","0,4","0,7","40,2",8,6,2,"      1017",1,1,8718
"29","Reguliersbuurt","Amsterdam                               ","Buurt     ","BU03630305","1",380,220,155,15,85,220,50,10,315,45,10,0,150,105,0,5,5,10,85,0,5,5,5,275,195,65,10,"1,4",9386,266,482,6,94,73,27,15,84,0,84,2,94,6,1840,1820,NA,NA,NA,NA,1780,1960,1040,1020,NA,NA,NA,NA,1070,870,"",NA,NA,NA,77,83,17,300,"37,8","34,5","38,1","25,8","32,4","57,5","12,1","12,5","10,4","11,5","12,5","2,2",0,0,10,10,NA,"",NA,NA,290,0,10,155,35,25,35,35,60,40,20,"0,2",1507,5,"0,3","0,3","0,3","0,7","40,5",5,4,1,"      1017",1,1,9542
