"","Wijken.en.buurten","Regioaanduiding.Gemeentenaam..naam.","Regioaanduiding.Soort.regio..omschrijving.","Regioaanduiding.Codering..code.","Regioaanduiding.Indelingswijziging.wijken.en.buurten..code.","Bevolking.Aantal.inwoners..aantal.","Bevolking.Geslacht.Mannen..aantal.","Bevolking.Geslacht.Vrouwen..aantal.","Bevolking.Leeftijdsgroepen.0.tot.15.jaar..aantal.","Bevolking.Leeftijdsgroepen.15.tot.25.jaar..aantal.","Bevolking.Leeftijdsgroepen.25.tot.45.jaar..aantal.","Bevolking.Leeftijdsgroepen.45.tot.65.jaar..aantal.","Bevolking.Leeftijdsgroepen.65.jaar.of.ouder..aantal.","Bevolking.Burgerlijke.staat.Ongehuwd..aantal.","Bevolking.Burgerlijke.staat.Gehuwd..aantal.","Bevolking.Burgerlijke.staat.Gescheiden..aantal.","Bevolking.Burgerlijke.staat.Verweduwd..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Westers.totaal..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Niet.westers.totaal..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Marokko..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Nederlandse.Antillen.en.Aruba..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Suriname..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Turkije..aantal.","Bevolking.Personen.met.een.migratieachtergrond.Niet.westers.Overig.niet.westers..aantal.","Bevolking.Geboorte.en.sterfte.Geboorte.totaal..aantal.","Bevolking.Geboorte.en.sterfte.Geboorte.relatief..per.1.000.inwoners.","Bevolking.Geboorte.en.sterfte.Sterfte.totaal..aantal.","Bevolking.Geboorte.en.sterfte.Sterfte.relatief..per.1.000.inwoners.","Bevolking.Particuliere.huishoudens.Huishoudens.totaal..aantal.","Bevolking.Particuliere.huishoudens.Eenpersoonshuishoudens..aantal.","Bevolking.Particuliere.huishoudens.Huishoudens.zonder.kinderen..aantal.","Bevolking.Particuliere.huishoudens.Huishoudens.met.kinderen..aantal.","Bevolking.Particuliere.huishoudens.Gemiddelde.huishoudensgrootte..aantal.","Bevolking.Bevolkingsdichtheid..aantal.inwoners.per.km..","Wonen.Woningvoorraad..aantal.","Wonen.Gemiddelde.WOZ.waarde.van.woningen..x.1.000.euro.","Wonen.Woningen.naar.type.Percentage.eengezinswoning....","Wonen.Woningen.naar.type.Percentage.meergezinswoning....","Wonen.Woningen.naar.bewoning.Percentage.bewoond....","Wonen.Woningen.naar.bewoning.Percentage.onbewoond....","Wonen.Woningen.naar.eigendom.Koopwoningen....","Wonen.Woningen.naar.eigendom.Huurwoningen.Huurwoningen.totaal....","Wonen.Woningen.naar.eigendom.Huurwoningen.In.bezit.woningcorporatie....","Wonen.Woningen.naar.eigendom.Huurwoningen.In.bezit.overige.verhuurders....","Wonen.Woningen.naar.eigendom.Eigendom.onbekend....","Wonen.Woningen.naar.bouwjaar.Bouwjaar.voor.2000....","Wonen.Woningen.naar.bouwjaar.Bouwjaar.vanaf.2000....","Energie.Gemiddeld.elektriciteitsverbruik.Gemiddeld.elektriciteitsverbruik.totaal..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Appartement..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Tussenwoning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Hoekwoning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Twee.onder.één.kap.woning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.woningtype.Vrijstaande.woning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.eigendom.Huurwoning..kWh.","Energie.Gemiddeld.elektriciteitsverbruik.Naar.eigendom.Eigen.woning..kWh.","Energie.Gemiddeld.aardgasverbruik.Gemiddeld.aardgasverbruik.totaal..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Appartement..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Tussenwoning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Hoekwoning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Twee.onder.één.kap.woning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.woningtype.Vrijstaande.woning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.eigendom.Huurwoning..m..","Energie.Gemiddeld.aardgasverbruik.Naar.eigendom.Eigen.woning..m..","Energie.Gemiddeld.aardgasverbruik.Percentage.woningen.met.stadsverwarming....","Inkomen.Inkomen.van.personen.Aantal.inkomensontvangers....aantal.","Inkomen.Inkomen.van.personen.Gemiddeld.inkomen.per.inkomensontvanger...x.1.000.euro.","Inkomen.Inkomen.van.personen.Gemiddeld.inkomen.per.inwoner...x.1.000.euro.","Inkomen.Inkomen.van.personen.40..personen.met.laagste.inkomen....","Inkomen.Inkomen.van.personen.20..personen.met.hoogste.inkomen....","Inkomen.Inkomen.van.personen.Actieven.15.75.jaar....","Inkomen.Inkomen.van.huishoudens.40..huishoudens.met.laagste.inkomen....","Inkomen.Inkomen.van.huishoudens.20..huishoudens.met.hoogste.inkomen....","Inkomen.Inkomen.van.huishoudens.Huishoudens.met.een.laag.inkomen....","Inkomen.Inkomen.van.huishoudens.Huish..onder.of.rond.sociaal.minimum....","Sociale.zekerheid.Personen.per.soort.uitkering..Bijstand..aantal.","Sociale.zekerheid.Personen.per.soort.uitkering..AO..aantal.","Sociale.zekerheid.Personen.per.soort.uitkering..WW..aantal.","Sociale.zekerheid.Personen.per.soort.uitkering..AOW..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.totaal..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.A.Landbouw..bosbouw.en.visserij..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.B.F.Nijverheid.en.energie..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.G.I.Handel.en.horeca..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.H.J.Vervoer..informatie.en.communicatie..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.K.L.Financiële.diensten..onroerend.goed..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.M.N.Zakelijke.dienstverlening..aantal.","Bedrijfsvestigingen..SBI.2008.Bedrijfsvestigingen.naar.activiteit.R.U.Cultuur..recreatie..overige.diensten..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s.totaal..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s..leeftijd.Personenauto.s..jonger.dan.6.jaar..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s..leeftijd.Personenauto.s..6.jaar.en.ouder..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s..brandstoftype.Personenauto.s..brandstof.benzine..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s..brandstoftype.Personenauto.s..overige.brandstof..aantal.","Motorvoertuigen.Personenauto.s.Personenauto.s.per.huishouden..per.huishouden.","Motorvoertuigen.Personenauto.s.Personenauto.s.naar.oppervlakte..per.km..","Motorvoertuigen.Motorfietsen..aantal.","Nabijheid.voorzieningen.Afstand.tot.huisartsenpraktijk..km.","Nabijheid.voorzieningen.Afstand.tot.grote.supermarkt..km.","Nabijheid.voorzieningen.Afstand.tot.kinderdagverblijf..km.","Nabijheid.voorzieningen.Basisonderwijs.Afstand.tot.school..km.","Nabijheid.voorzieningen.Basisonderwijs.Scholen.binnen.3.km..aantal.","Oppervlakte.Oppervlakte.totaal..ha.","Oppervlakte.Oppervlakte.land..ha.","Oppervlakte.Oppervlakte.water..ha.","Postcode.Meest.voorkomende.postcode..code.","Postcode.Dekkingspercentage..code.","Stedelijkheid.Mate.van.stedelijkheid..code.","Stedelijkheid.Omgevingsadressendichtheid..per.km..","Criminaliteit.Totaal.diefstal.uit.woning.schuur.e.d...per.1.000.inwoners.","Criminaliteit.Vernieling..misdrijf.tegen.openbare.orde..per.1.000.inwoners.","Criminaliteit.Gewelds..en.seksuele.misdrijven..per.1.000.inwoners."
"1","Nederland","Nederland                               ","Land      ","NL00      ",".",17081507,8475102,8606405,2781768,2101648,4214276,4824155,3159660,8201061,6718468,1302258,859720,1689030,2173723,391088,152934,349978,400367,879356,169836,9,150214,8,7794075,2961228,2247191,2585656,"     2.2","     507",7686175,"     216","      64","      36","      95","       5","      56","      43","      29","      13","       1","      85","      15","    2860","    2050","    2990","    3100","    3430","    4040","    2210","    3330","    1240","     840","    1190","    1430","    1680","    2200","    1010","    1470","     5.6",13396700,"    32.0","    25.7","    40.0","    20.0","    59.3","    40.0","    20.0","     7.9","     7.2","  471190","  744330","  340610"," 3015730"," 1508540","   74815","  230745","  325275","  129490","  151660","  397200","  199360",8222975,2717530,5505445,6509000,1713975,"     1.1","     244",655990,"     1.0","     0.9","     0.8","     0.7","    11.2",4154302,3367996,786306,"         .","       .","       2","    1969","       .","       .","       ."
"2","Amsterdam","Amsterdam                               ","Gemeente  ","GM0363    ",".",844947,418127,426820,126764,109253,299004,207391,102535,540744,205809,74162,24232,147614,296073,75758,12269,65468,43168,99410,10857,12,5169,6,462329,255703,94028,112598,"     1.8","    5111",428035,"     290","      12","      88","      94","       6","      30","      70","      42","      28","       1","      86","      14","    2160","    2010","    2990","    2970","    3390","    4320","    1960","    2530","     850","     840","    1060","    1260","    1550","    2240","     860","     950","    10.8",663300,"    35.7","    28.9","    40.3","    23.4","    61.4","    52.1","    16.7","    13.7","    13.1","   42610","   34980","   17330","   96860","  118200","     110","    8305","   20380","   16040","   10850","   39550","   22970",233715,69755,163960,183460,50255,"     0.5","    1414",18750,"     0.5","     0.5","     0.4","     0.5","    28.5",21949,16533,5416,"         .","       .","       1","    6004","       6","       6","       9"
"3","Burgwallen-Oude Zijde","Amsterdam                               ","Wijk      ","WK036300  ","1",4245,2340,1905,245,645,2050,945,365,3270,655,275,60,1310,625,25,45,80,35,445,35,8,10,3,3050,2165,630,260,"     1.4","   12157",2870,"     341","       5","      95","      79","      21","      19","      77","      12","      65","       4","      95","       5","    2050","    1980","    2980","       .","       .","       .","    1910","    2340","    1060","    1010","    1670","       .","       .","       .","     990","    1160","       .",3700,"    35.0","    31.5","    38.6","    24.8","    70.7","    59.4","    13.1","    15.3","    14.6","     100","      70","      80","     340","    1945","       0","      50","     640","     180","     170","     440","     460",750,210,540,585,165,"     0.2","    2146",125,"     0.2","     0.3","     0.3","     0.5","    34.0",40,35,6,"         .","       .","       1","    7563","       6","      21","      53"
"4","Kop Zeedijk","Amsterdam                               ","Buurt     ","BU03630000","1",1020,585,435,50,135,525,255,65,780,170,65,15,325,150,0,10,25,10,105,5,6,0,0,740,515,180,55,"     1.4","   16867",740,"     307","       4","      96","      79","      21","      21","      76","       3","      74","       3","      97","       3","    1960","    1940","    2410","       .","       .","       .","    1860","    2230","    1030","    1010","    1460","       .","       .","       .","     980","    1190","       .",900,"    37.2","    34.3","    31.9","    28.0","    74.7","    54.5","    13.5","    12.3","    11.0","      20","      30","      20","      60","     395","       0","      10","     180","      30","      25","      80","      70",140,35,100,115,25,"     0.2","    2290",25,"     0.3","     0.2","     0.2","     0.4","    29.7",8,6,2,"      1012","       1","       1","    6662","       6","      18","      50"
"5","Oude Kerk e.o.","Amsterdam                               ","Buurt     ","BU03630001","1",660,365,295,20,130,320,140,55,535,70,55,15,210,95,5,10,10,5,70,5,7,0,3,495,375,95,35,"     1.3","    7524",486,"     323","       6","      94","      75","      25","      12","      83","      28","      54","       6","      86","      14","    2310","    2110","    2210","       .","       .","       .","    1980","    2590","    1070","     940","    1290","       .","       .","       .","     960","    1000","       .",600,"    31.1","    29.1","    45.2","    21.7","    68.8","    66.7","    12.6","    21.6","    19.2","      30","      20","      10","      50","     440","       0","      10","     135","      30","      55","      85","     120",110,45,65,90,20,"     0.2","    1247",30,"     0.3","     0.3","     0.3","     0.5","    33.5",9,9,0,"      1012","       1","       1","    7301","       6","      48","     154"
"6","Burgwallen Oost","Amsterdam                               ","Buurt     ","BU03630002","1",1580,840,735,120,240,745,325,155,1215,250,105,20,505,255,10,15,30,10,195,10,8,5,2,1095,755,240,110,"     1.4","   25369",990,"     327","       4","      96","      82","      18","      19","      79","       7","      71","       3","      96","       4","    1960","    1910","    3960","       .","       .","       .","    1860","    2320","    1040","    1000","    2140","       .","       .","       .","     970","    1140","       .",1300,"    31.8","    27.8","    40.8","    21.2","    69.5","    60.2","    11.4","    15.9","    16.0","      30","      20","      30","     150","     605","       0","      20","     190","      55","      40","     135","     165",280,60,220,215,65,"     0.3","    4525",40,"     0.2","     0.2","     0.3","     0.4","    35.2",7,6,1,"      1012","       1","       1","    7431","       4","      16","      32"
"7","Nes e.o.","Amsterdam                               ","Buurt     ","BU03630003","1",360,190,165,20,65,195,60,20,285,60,20,5,120,35,0,0,5,5,25,0,8,0,2,260,195,55,15,"     1.4","    6752",257,"     417","      10","      90","      70","      30","      29","      63","       2","      61","       7","      98","       2","    2350","    2290","       .","       .","       .","       .","    2480","    2090","    1200","    1160","    1970","       .","       .","       .","    1240","    1140","       .",300,"    40.2","    35.4","    36.1","    31.5","    71.9","    56.2","    17.9","    10.7","    10.2","       0","       0","      10","      20","     290","       0","       5","      90","      45","      40","      65","      50",105,35,70,75,30,"     0.4","    2001",20,"     0.3","     0.4","     0.4","     0.8","    36.8",6,5,0,"      1012","       1","       1","    9795","       6","      11","      50"
"8","BG-terrein e.o.","Amsterdam                               ","Buurt     ","BU03630004","1",615,345,265,35,85,270,165,70,465,115,35,10,160,90,10,5,15,5,55,5,11,5,8,445,335,70,50,"     1.4","    7299",397,"     410","       7","      93","      85","      15","      20","      78","      27","      51","       2","     100","       0","    2040","    1930","    3300","       .","       .","       .","    1840","    2660","    1060","    1020","    1760","       .","       .","       .","    1010","    1290","       .",500,"    40.9","    36.8","    38.4","    28.0","    68.0","    59.5","    14.5","    14.7","    14.7","      20","      10","      10","      70","     215","       0","       5","      50","      25","      10","      70","      55",110,30,85,85,25,"     0.3","    1323",15,"     0.2","     0.5","     0.3","     0.7","    36.8",10,8,2,"      1012","       1","       1","    8349","       8","      15","       3"
"9","Burgwallen-Nieuwe Zijde","Amsterdam                               ","Wijk      ","WK036301  ","1",3990,2135,1850,220,550,2145,785,290,3155,560,250,30,1360,610,30,25,65,35,455,35,8,5,1,2905,2085,635,195,"     1.4","    6986",2825,"     355","       6","      94","      79","      21","      22","      74","       7","      66","       4","      99","       1","    2130","    2060","    2780","       .","       .","       .","    1880","    2590","    1020","     980","    1580","       .","       .","       .","     960","    1100","       .",3400,"    38.4","    34.5","    35.4","    27.0","    72.6","    57.6","    13.9","    13.1","    12.0","      80","      70","      80","     270","    2210","       0","      65","     960","     205","     170","     460","     350",745,280,465,560,185,"     0.3","    1306",110,"     0.4","     0.3","     0.6","     0.8","    34.7",73,57,16,"         .","       .","       1","    9184","       5","      28","      96"
"10","Stationsplein e.o.","Amsterdam                               ","Buurt     ","BU03630100","1",0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0,0,"     1.0","       .",0,"       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .",0,"       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","       .","      55","       0","       5","      35","       5","       5","       5","       0",5,0,0,0,0,"       .","       .",0,"       .","       .","       .","       .","       .",26,14,12,"      1012","       1","       1","    6379","       .","       .","       ."
"11","Hemelrijk","Amsterdam                               ","Buurt     ","BU03630101","1",530,285,245,20,75,295,115,35,440,55,40,5,185,70,5,10,15,5,35,0,3,0,1,410,315,80,25,"     1.3","    9592",393,"     324","       3","      97","      78","      22","      30","      66","       3","      63","       4","      99","       1","    2000","    1990","       .","       .","       .","       .","    1760","    2360","     870","     870","       .","       .","       .","       .","     890","     840","       .",500,"    41.3","    38.8","    36.0","    27.8","    75.3","    54.4","    13.7","    13.5","    10.8","      10","      20","      10","      40","     290","       0","       5","     105","      35","      25","      75","      40",105,30,75,80,25,"     0.3","    1933",10,"     0.3","     0.3","     0.7","     0.5","    31.2",6,6,1,"      1012","       1","       1","    8778","       4","      26","      68"
"12","Nieuwendijk Noord","Amsterdam                               ","Buurt     ","BU03630102","1",455,270,180,20,70,250,100,20,365,65,30,5,170,105,5,0,10,10,85,5,15,0,4,330,230,85,20,"     1.4","    8279",320,"     314","       8","      92","      77","      23","      18","      78","      12","      66","       5","      97","       3","    2160","    2070","       .","       .","       .","       .","    2000","    2400","     950","     900","       .","       .","       .","       .","     880","    1000","       .",400,"    37.5","    33.3","    35.0","    24.8","    71.4","    61.9","    12.5","    16.5","    15.7","      10","      10","      10","      20","     220","       0","       5","     100","      20","      15","      45","      35",75,30,45,60,15,"     0.2","    1377",10,"     0.6","     0.4","     0.8","     0.8","    30.6",7,6,1,"      1012","       1","       1","    7044","       7","      55","      98"
"13","Spuistraat Noord","Amsterdam                               ","Buurt     ","BU03630103","1",795,435,360,50,105,450,135,65,625,130,40,10,290,115,5,5,15,5,85,0,3,0,0,570,405,130,40,"     1.4","   15877",535,"     367","       6","      94","      82","      18","      28","      69","       5","      64","       4","     100","       0","    2480","    2450","    3190","       .","       .","       .","    2110","    3150","    1240","    1210","    1650","       .","       .","       .","    1120","    1440","       .",700,"    36.5","    32.2","    36.0","    27.7","    71.3","    53.7","    15.4","    12.2","    11.7","      10","      10","      20","      60","     320","       0","       5","     105","      30","      35","      75","      65",150,55,100,105,45,"     0.3","    3001",30,"     0.3","     0.4","     0.6","     0.6","    34.5",6,5,1,"      1012","       1","       1","    9720","       5","      11","      15"
"14","Nieuwe Kerk e.o.","Amsterdam                               ","Buurt     ","BU03630104","1",830,465,360,50,125,495,135,35,680,115,40,10,295,135,10,5,10,5,105,10,13,0,0,580,390,155,45,"     1.4","    9892",517,"     341","       8","      92","      84","      16","      25","      72","       6","      66","       3","      98","       2","    2140","    2060","    3350","       .","       .","       .","    1960","    2460","     980","     930","    1940","       .","       .","       .","     970","     990","       .",700,"    39.9","    35.7","    33.4","    28.6","    77.2","    55.6","    14.2","     9.4","     8.1","      10","      10","      20","      30","     500","       0","      10","     210","      50","      25","     110","      95",135,55,85,105,30,"     0.2","    1615",35,"     0.6","     0.4","     0.7","     1.0","    34.0",8,8,0,"      1012","       1","       1","    9517","       4","      24","      72"
"15","Spuistraat Zuid","Amsterdam                               ","Buurt     ","BU03630105","1",670,355,310,60,85,315,165,55,520,115,40,10,225,90,5,5,5,5,70,5,8,0,2,490,365,80,50,"     1.4","   11280",524,"     411","       3","      97","      78","      22","      17","      78","      16","      62","       4","     100","       0","    2060","    2000","       .","       .","       .","       .","    1960","    2170","    1120","    1110","       .","       .","       .","       .","    1110","    1200","       .",600,"    39.3","    34.2","    37.8","    27.4","    70.3","    59.4","    14.2","    16.5","    16.0","      20","      10","      10","      50","     325","       0","      20","     115","      35","      25","      70","      60",120,30,85,95,25,"     0.2","    1978",15,"     0.2","     0.2","     0.4","     0.7","    40.4",7,6,1,"      1012","       1","       1","    9890","       6","      10","      40"
"16","Begijnhofbuurt","Amsterdam                               ","Buurt     ","BU03630106","1",410,155,250,10,45,205,90,70,305,50,60,5,105,65,5,5,10,5,40,0,4,0,4,325,255,60,15,"     1.3","    5848",339,"     311","       6","      94","      76","      24","      12","      86","       1","      85","       2","     100","       0","    1870","    1700","    1020","       .","       .","       .","    1480","    2690","     890","     840","     930","       .","       .","       .","     810","    1010","       .",400,"    33.0","    30.9","    35.3","    20.7","    65.4","    67.6","     8.7","    13.5","    13.5","      10","      10","      10","      60","     300","       0","       5","     160","      25","      30","      50","      35",95,50,45,60,35,"     0.3","    1359",10,"     0.5","     0.4","     0.5","     1.0","    38.2",7,7,0,"      1012","       1","       1","    9850","      10","      27","      73"
"17","Kalverdriehoek","Amsterdam                               ","Buurt     ","BU03630107","1",280,150,125,20,55,145,55,15,225,45,15,0,95,40,0,5,5,0,30,5,14,0,0,190,130,55,15,"     1.4","    5358",197,"     421","       5","      95","      73","      27","      28","      68","       6","      61","       4","      98","       2","    2310","    2310","       .","       .","       .","       .","    2020","    2790","    1070","    1070","       .","       .","       .","       .","     990","    1200","       .",200,"    41.2","    36.8","    34.0","    32.0","    75.1","    51.9","    19.3","    10.1","     8.1","      10","       0","       0","      10","     205","       0","      10","     130","       5","      15","      25","      15",60,30,30,45,10,"     0.3","    1125",5,"     0.7","     0.3","     0.6","     1.0","    31.4",6,5,1,"      1012","       1","       1","    9607","       4","      21","      64"
"18","Grachtengordel-West","Amsterdam                               ","Wijk      ","WK036302  ","1",6370,3340,3025,555,800,2170,1790,1065,4090,1710,430,155,2025,600,10,50,65,50,430,35,5,25,4,4120,2605,1000,520,"     1.5","   14230",4259,"     679","       8","      92","      77","      23","      43","      53","       6","      47","       4","      99","       1","    2620","    2480","    4140","    3990","       .","       .","    2230","    2890","    1320","    1250","    2200","    2330","       .","       .","    1150","    1450","       .",5100,"    73.8","    62.1","    28.7","    43.0","    64.4","    38.7","    32.4","     8.7","     7.6","      40","      80","      80","     990","    3030","       0","      90","     545","     345","     435","    1180","     435",2170,675,1500,1700,470,"     0.5","    4848",155,"     0.2","     0.3","     0.3","     0.4","    38.2",57,45,12,"         .","       .","       1","   10578","       5","       7","       6"
"19","Langestraat e.o.","Amsterdam                               ","Buurt     ","BU03630200","1",1835,965,870,175,185,570,540,370,1100,540,145,60,545,150,0,15,20,10,105,10,5,10,5,1150,695,300,160,"     1.6","   18908",1166,"     652","       9","      91","      80","      20","      49","      48","       6","      42","       4","      99","       1","    2590","    2440","    4120","       .","       .","       .","    2130","    2880","    1370","    1290","    2160","       .","       .","       .","    1170","    1480","       .",1500,"    65.3","    55.6","    28.8","    42.0","    63.6","    36.0","    33.5","     7.8","     7.1","      10","      20","      20","     350","     655","       0","      25","      80","      70","      80","     285","     110",575,150,425,460,115,"     0.5","    5925",55,"     0.2","     0.4","     0.5","     0.3","    32.1",12,10,3,"      1015","       1","       1","    9592","       8","       3","       4"
"20","Leliegracht e.o.","Amsterdam                               ","Buurt     ","BU03630201","1",1750,915,835,165,275,615,455,250,1200,430,105,25,590,175,0,15,15,15,130,10,5,5,2,1130,710,280,145,"     1.6","   12887",1205,"     716","       7","      93","      77","      23","      40","      55","       9","      47","       5","     100","       0","    2790","    2680","    3800","       .","       .","       .","    2440","    3020","    1330","    1270","    2220","       .","       .","       .","    1150","    1490","       .",1300,"    70.6","    58.3","    29.5","    42.6","    64.3","    38.4","    33.6","     9.3","     7.9","      10","      30","      20","     240","     990","       0","      20","     140","     130","     180","     375","     145",590,195,395,440,150,"     0.5","    4337",35,"     0.2","     0.3","     0.4","     0.5","    35.1",17,14,4,"      1015","       3","       1","   10764","       2","       6","       3"
"21","Felix Meritisbuurt","Amsterdam                               ","Buurt     ","BU03630202","1",2100,1085,1010,165,270,735,615,320,1365,555,135,50,685,195,5,15,20,20,135,10,6,5,2,1380,900,315,175,"     1.5","   13037",1447,"     645","       9","      91","      75","      25","      43","      55","       5","      49","       3","      99","       1","    2470","    2340","    4130","       .","       .","       .","    2160","    2760","    1240","    1160","    2250","       .","       .","       .","    1110","    1350","       .",1700,"    81.0","    68.3","    27.9","    43.9","    65.7","    41.0","    30.4","     9.0","     7.8","      20","      30","      30","     290","    1090","       0","      35","     260","     120","     135","     410","     130",785,255,525,630,155,"     0.6","    4859",50,"     0.2","     0.2","     0.2","     0.5","    42.9",20,16,4,"      1016","       1","       1","   11430","       4","      11","      10"
"22","Leidsegracht Noord","Amsterdam                               ","Buurt     ","BU03630203","1",680,370,305,55,75,250,180,125,430,185,50,25,205,85,0,10,10,5,60,0,2,5,7,455,305,110,45,"     1.5","   12734",441,"     768","      11","      89","      76","      24","      40","      57","       4","      53","       3","      99","       1","    2800","    2600","    4780","       .","       .","       .","    2320","    3080","    1450","    1400","    2070","       .","       .","       .","    1190","    1610","       .",600,"    83.0","    70.5","    29.3","    43.7","    62.7","    39.2","    33.2","     8.2","     7.4","       0","      10","      10","     110","     295","       0","      10","      60","      30","      40","     110","      50",220,70,155,170,50,"     0.5","    4157",10,"     0.4","     0.3","     0.3","     0.6","    48.6",7,5,2,"      1016","       1","       1","    9686","       7","       4","       3"
"23","Grachtengordel-Zuid","Amsterdam                               ","Wijk      ","WK036303  ","1",5405,2960,2445,495,665,2095,1375,785,3530,1420,340,125,1620,670,25,35,70,65,480,50,9,25,4,3505,2275,770,465,"     1.5","   10413",3373,"     635","      14","      86","      77","      23","      41","      56","       3","      53","       3","      98","       2","    2520","    2310","    4090","    4650","       .","       .","    2130","    2880","    1290","    1160","    2200","    2710","       .","       .","    1160","    1350","       .",4400,"    67.8","    57.4","    30.0","    40.2","    67.1","    41.6","    27.7","     8.5","     7.6","      50","      70","      90","     740","    2710","       0","      85","     750","     260","     405","     880","     325",1665,545,1120,1285,380,"     0.5","    3203",170,"     0.4","     0.4","     0.4","     0.6","    43.8",64,52,12,"         .","       .","       1","    9116","       5","      15","      53"
"24","Spiegelbuurt","Amsterdam                               ","Buurt     ","BU03630300","1",810,435,370,70,90,325,205,120,520,225,55,15,265,110,5,10,10,15,80,5,9,0,1,515,325,125,75,"     1.6","   10172",563,"     624","      10","      90","      73","      27","      45","      52","       7","      44","       4","     100","       0","    2520","    2360","    4430","       .","       .","       .","    2020","    2870","    1280","    1140","    2500","       .","       .","       .","    1050","    1360","       .",600,"    77.3","    64.0","    26.4","    45.6","    66.0","    36.3","    30.8","     8.2","     7.5","      10","      10","      20","     120","     465","       0","      15","     115","      35","      80","     170","      45",280,115,165,195,85,"     0.5","    3541",30,"     0.5","     0.5","     0.5","     0.6","    48.6",9,8,1,"      1017","       1","       1","    9222","      10","      12","      35"
"25","Gouden Bocht","Amsterdam                               ","Buurt     ","BU03630301","1",140,85,55,10,20,50,35,30,95,35,15,5,40,20,0,5,0,5,10,0,14,0,7,95,65,30,10,"     1.4","    3071",99,"     727","       9","      91","      66","      34","      45","      53","       0","      53","       2","      93","       7","    2860","    2660","       .","       .","       .","       .","    2200","    3310","    1260","    1260","       .","       .","       .","       .","    1250","    1280","       .",100,"    90.6","    80.6","    29.8","    43.0","    64.1","       .","       .","       .","       .","       0","       0","       0","      30","     190","       0","       5","      40","      20","      60","      55","      15",95,40,55,70,25,"     0.9","    2025",5,"     0.6","     0.4","     0.6","     0.6","    42.6",6,5,1,"      1017","       1","       1","    9418","       0","      71","     199"
"26","Van Loonbuurt","Amsterdam                               ","Buurt     ","BU03630302","1",1460,750,710,155,180,495,380,255,875,440,105,45,405,140,10,10,20,10,95,15,10,10,6,895,550,210,140,"     1.6","   11257",845,"     721","      19","      81","      80","      20","      48","      50","       1","      49","       2","      97","       3","    2610","    2290","    4050","       .","       .","       .","    2160","    2990","    1350","    1160","    2220","       .","       .","       .","    1170","    1460","       .",1200,"    72.2","    60.0","    29.9","    41.0","    64.9","    37.8","    32.9","     7.2","     7.0","      10","      20","      30","     250","     600","       0","      20","     130","      75","      80","     220","      75",415,135,285,330,85,"     0.5","    3203",50,"     0.3","     0.2","     0.3","     0.4","    46.3",15,13,2,"      1017","       1","       1","    8978","       3","      12","      25"
